"gold","LR","GAM","NN"
6,5.96365803153887,5.95377449773455,5.91264903596398
6,5.62113612224024,5.62813827384697,5.35770248856423
6,5.60212217441556,5.68538285524068,5.69876165410612
6,5.795271183251,5.87527971671064,5.94452000259959
6,5.96085075454779,5.96240104473043,5.63133391814344
6,5.26297192581371,5.35262626085483,5.02480151633044
6,5.84653103806902,5.61974086864989,5.83078063794195
6,5.41240664693322,5.4726136912034,5.34516627018504
6,5.91856663044373,5.88054144400767,6.24845830117991
6,5.14061807419992,5.16164860560214,5.05135408054473
6,6.15302854041601,6.06846638881098,5.98239968957616
6,5.57373116234323,5.59157632190919,5.44766491155495
6,5.4709734356043,5.69533089355923,5.36280252953696
6,6.82187904980071,6.54321669116765,6.85898414662142
6,6.17720274647389,6.36284164370402,6.36954623218782
6,5.52035525930723,5.71117048505309,5.22958309475431
6,5.06656079537147,4.9984614054399,5.21815980411395
6,5.49304951283614,5.04868689465301,5.37535114438994
6,5.04412949199517,5.12918046504179,5.12597291808257
7,6.52899778666162,6.80605682826381,6.648345354273
7,6.52115960496204,6.56568051601004,5.89388841277921
7,6.60599580329396,6.78360598933673,6.76888749717428
7,6.10808317612191,6.41425061912377,6.36804100436976
7,6.31549018400249,6.17057540939606,6.1297074200897
7,6.54880992371999,6.78890728747155,6.74377634610503
7,6.55363669156651,6.84329318173124,6.67490331921824
7,6.87427484505346,7.01161301731067,6.7823602052098
7,6.55767935947068,6.58311900765526,6.21878529791577
7,6.42760017030108,6.37749252392437,6.3295507409145
7,6.03268250471845,6.15586613929918,6.18628680301703
7,5.92330290514848,5.92192481489421,6.29084148650911
7,6.09824670096938,6.16940153161636,5.87061928066079
7,6.44733242232101,6.53183802261972,6.51365998853437
7,5.29842847469277,5.43190432361364,5.28739388385616
7,6.01452662893531,6.11022199662103,6.0574196052226
7,6.06311069901182,6.1468643632156,6.32471143657904
7,5.74913596769092,5.85316419212296,5.70877998965892
7,5.58676720895964,5.51104170061327,5.65057142478034
7,6.05235099874589,6.25222022256458,6.34183630740686
7,6.26593203031885,6.41729563812274,6.53067906571199
7,6.4915100856266,6.45834343828181,6.34814581415278
7,6.45805452205303,6.75423642589413,6.66870940135737
7,5.48983902022329,5.61850556409713,5.55179960977842
7,5.76482781145858,5.57552723893243,5.97695813699642
7,5.80428690488446,5.90948230647458,5.57131800452618
7,6.57340381402709,6.4410806971439,6.60122958552845
7,5.93425242934718,5.89628832106456,6.15476829550197
7,6.10034149137898,6.07792450683434,6.35272043924946
7,5.58676720895964,5.51104170061327,5.65057142478034
7,6.18178839152608,6.36330954588381,6.18136983657996
7,5.9997680440908,6.05525490318701,6.29253598895431
7,6.2893384159196,6.39104342336139,6.57425128251834
7,6.63708433192173,6.58654929527598,6.52574336846592
7,6.80527564365466,6.49743512999115,6.8035063675993
7,6.42076690984891,6.24655562290009,6.58717413581224
7,6.13348158323674,6.12226606407074,6.16631915604968
7,6.3123691763578,6.29677206093469,6.46097860822971
7,5.5480611528539,5.56954482982663,5.49668874589537
7,5.86559195545688,5.78307994601142,5.91383785844706
7,5.97893818638227,6.15769820205112,6.1287865291207
7,6.13091857615205,6.14739236145286,6.27386990257637
7,5.87080427513949,5.65547596645835,6.24423770036833
7,5.94330362768064,5.95800206690895,6.2382389067096
7,6.09304620584831,6.29462683974918,6.37137084041239
7,6.23021335298166,6.21727265252187,6.48079636591504
7,6.2410055767387,6.46470387012533,6.58209214361325
7,6.1946572922479,6.39807945626964,6.51255490401381
7,6.22309734094468,6.36374332765801,6.66791061608775
7,6.59530284526381,6.84005196689445,6.70729844070597
7,5.93144951727921,5.85419479465288,5.90505276427178
7,6.09522160159131,6.20349349715335,5.74023916840298
7,6.31581325341341,6.35945121446923,6.55083243910701
7,6.7445213516377,6.86183818334671,6.86442550492888
7,6.33081508777091,6.26584484587406,6.56885425619231
7,6.60457413259767,6.52274967963374,6.416365664663
7,6.23875207720603,6.17425595132472,6.16440989224948
7,5.74568898425146,5.89502873981595,5.89380492967632
7,6.37811353256951,6.57722260963174,6.52632219940844
7,6.05235099874589,6.25222022256458,6.34183630740686
7,6.2785859167945,6.30867862470482,6.54415962396789
7,6.2219508684974,6.32447643920448,6.50280652186499
7,5.75182143341058,5.60794269952084,5.82381811487146
7,6.21466119884554,6.25911990229362,6.42190122510195
7,6.03268250471845,6.15586613929918,6.18628680301703
7,6.19708179324086,6.21897149970705,6.37379020775572
7,6.3441134400209,6.62342543850316,6.68256451964251
7,6.7491894734838,6.56219140224653,6.65427665178379
7,6.36811259724794,6.57530022491898,6.62327916676234
7,7.02357793688846,7.06717829966767,6.84309964026398
7,5.40814080421922,5.52715225339883,5.45051252257445
7,5.40345021608721,5.42605915513456,5.30539239774856
7,6.18001713794761,6.09989159477605,6.21157216085014
7,5.63290019969936,5.75661213665954,5.70256797294129
7,6.20127103834835,6.31608067623801,6.32420417010649
7,6.18867549423674,6.37034902559173,6.00206136750738
7,6.09824670096938,6.16940153161636,5.87061928066079
7,6.46652183098927,6.72549838504521,6.58738763552503
7,5.84981796174522,5.82863869243759,6.05184272791016
7,5.55767123560472,5.66057346625936,5.89720490299181
7,5.93467648214305,5.98319342269727,6.21826395376023
7,6.40787621292218,6.21318261824451,6.60779505568807
7,6.52578193029254,5.87078423620825,6.62118662390841
7,6.30147891570276,6.16292871232072,6.67296469662992
7,6.10927870354634,6.33944395987838,6.32804302061351
7,6.43635490513242,6.63384546497297,6.5169187953287
7,6.49985273944307,6.69808552974873,6.69388022165617
7,6.03991326679404,5.96826178765002,5.94659162365776
7,6.09522160159131,6.20349349715335,5.74023916840298
7,5.8376178736387,5.83185908615111,5.44538095579691
7,6.47149756589956,6.71042354734288,6.49082216138835
7,5.8376178736387,5.83185908615111,5.44538095579691
7,6.33081508777091,6.26584484587406,6.56885425619231
7,5.48983902022329,5.61850556409713,5.55179960977842
7,6.13985653731327,6.45957997643592,6.58636030204687
7,5.58162231160901,6.74634156271932,5.39623222241938
7,6.90915002616952,6.9421885291324,6.85161321128821
7,6.47541893194252,6.72738295890447,6.63462940246525
7,6.27945289751291,6.39750938443116,6.50172980832683
7,6.24524307150121,6.39962973455707,6.46756000613502
7,5.86669284096752,5.77837016014481,6.14473226509806
7,6.2893384159196,6.39104342336139,6.57425128251834
7,6.84690498039055,6.65176951017654,6.81821995263372
7,6.31673232523314,6.58251391218245,6.58158082210766
7,6.03268250471845,6.15586613929918,6.18628680301703
7,6.0958884237113,6.0826229620631,6.44870198686549
7,5.75182143341058,5.60794269952084,5.82381811487146
7,6.49217786596197,6.64251941488356,6.16334122041995
7,5.98128009327895,6.07480297293976,6.48154142106915
7,6.16373632159966,6.42764941472332,6.14747529060318
7,5.93382245792048,5.88273962704971,6.37633409171706
7,6.60599580329396,6.78360598933673,6.76888749717428
7,5.3481937873017,5.23347362758286,5.36174294984536
7,5.83756012733146,5.82623759902253,5.88369111196656
7,6.37483876328123,6.22863056699993,6.55983449533548
7,5.69644330845094,5.58616604695767,6.23037706684348
7,6.66886073039714,6.5853032342823,6.6067702021595
7,6.43635490513242,6.63384546497297,6.5169187953287
7,5.58574698810285,5.50084340643614,5.47238213368017
7,6.20128330634964,6.29631859202543,6.4956008900477
7,5.51804636798581,5.53675947705183,5.3754199714733
7,6.0835051009395,6.11900006760217,5.89196434272356
7,6.19147474405778,6.13617869611415,6.3415201291426
7,6.21301124518985,6.2714616098157,6.13346432047555
7,6.44949492935722,6.75049029429296,6.61604148410641
7,6.40616031737524,6.63782787345987,6.6209163810819
7,5.93929804546688,5.92371006948297,5.84481231053929
7,5.62363146211239,5.66963649329037,5.73789814869232
7,5.69644330845094,5.58616604695767,6.23037706684348
7,6.55695791743995,6.82267680010728,6.77057471464458
7,6.31581325341341,6.35945121446923,6.55083243910701
7,5.74546080433501,5.80973019379168,6.09690645386205
7,5.83326607284096,5.96375635819983,6.26616024908026
7,6.15083829761969,6.2168962917473,6.12754538656931
7,6.13348158323674,6.12226606407074,6.16631915604968
7,5.90807747253158,6.01634265688887,5.97037266727958
7,6.40667832318957,6.70048756428658,6.71143046723748
7,5.93927231896119,6.00435981330397,5.97552933338879
7,6.49021352632965,6.56821335165497,6.42155607190356
7,6.39884674359073,6.65459514973405,6.67100161240176
7,6.18001713794761,6.09989159477605,6.21157216085014
7,6.10160148806333,6.16050868041374,6.22558752734825
7,6.3441134400209,6.62342543850316,6.68256451964251
7,6.36814020458491,6.48025155658891,6.44866645867095
7,6.27414731230911,6.33097369357414,6.55692365674776
7,6.84690498039055,6.65176951017654,6.81821995263372
7,6.16333513896214,6.38199722029208,6.20614350302292
7,6.6170284021718,6.83925261206707,6.54141933963014
7,5.80428690488446,5.90948230647458,5.57131800452618
7,6.73867330231603,6.56158683640136,6.64745215012794
7,6.5158930461968,6.66971156547041,6.57363047115744
7,5.83484919103494,5.87929003593908,5.82245246885519
7,6.19264754904267,6.33795067195087,6.4347657906308
7,5.93918162158404,6.12225031581145,6.23530603294744
7,6.45805452205303,6.75423642589413,6.66870940135737
7,6.24053468841153,6.04195285421654,6.41546357754757
7,5.87080427513949,5.65547596645835,6.24423770036833
7,6.04087688649237,6.01376850084152,5.99934162144255
7,6.01465463011213,6.1182902760284,6.04401634583336
7,6.26188839673961,6.42032106805653,6.59582680602367
7,6.63824671639037,6.80052528805231,6.7618897377795
7,5.74568898425146,5.89502873981595,5.89380492967632
7,6.2785859167945,6.30867862470482,6.54415962396789
7,6.19830273463813,6.2546915728943,6.28034072629273
7,6.21301124518985,6.2714616098157,6.13346432047555
7,5.74472487279619,5.65818678506956,5.8403109714383
7,6.33165568099721,6.64785549849341,6.59083055611428
7,6.02763678636221,6.20276763853551,6.34199087679936
7,6.2342937299473,6.33943735372327,6.22639539889048
8,6.49453250857747,6.54914633779502,6.64085069216446
8,6.47886266551387,6.58721745896951,5.86633531657522
8,6.09919972543117,6.31804919949074,6.37259791693277
8,6.04242837580107,6.02550247545691,6.20296067332617
8,6.82711642477997,6.60452680540467,6.79642177357012
8,6.83883157686723,6.72985866343755,6.55258399796213
8,6.06467642470952,6.23200398977319,6.61071201395657
8,6.03931679474821,6.2283009964724,6.39621676605077
8,6.4870157716049,6.78251568598979,6.64118920018771
8,6.11606519993361,5.8760033859719,6.28586450711128
8,6.76243298937093,6.44151133680371,6.72298760236015
8,5.91712851095971,6.0246542391101,6.04016715312535
8,6.63751895733565,6.7619065687296,6.67966540709308
8,6.74048162561489,6.86038508657118,6.80874201928073
8,6.22237217045261,6.4137892785043,6.31932617205504
8,6.48187132596863,6.71143522722171,6.59015154022541
